id,unit kerja,nama unit,kebijakan,program,kegiatan,nama kegiatan,cost type,name,kode
mak_00073,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.05,Modul / alat praktikum,3,Sewa,650.1.1.02.05.3.0101
mak_00074,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.05,Modul / alat praktikum,4,Outsourcing,650.1.1.02.05.4.0101
mak_00075,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.05,Modul / alat praktikum,5,Overhead,650.1.1.02.05.5.0101
mak_00076,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.06,Bahan habis pakai,1,Bahan habis pakai,650.1.1.02.06.1.0101
mak_00077,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.06,Bahan habis pakai,2,Honor/Upah,650.1.1.02.06.2.0101
mak_00078,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.06,Bahan habis pakai,3,Sewa,650.1.1.02.06.3.0101
mak_00079,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.06,Bahan habis pakai,4,Outsourcing,650.1.1.02.06.4.0101
mak_00080,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.06,Bahan habis pakai,5,Overhead,650.1.1.02.06.5.0101
mak_00081,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.07,Dana praktikum,1,Bahan habis pakai,650.1.1.02.07.1.0101
mak_00082,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.07,Dana praktikum,2,Honor/Upah,650.1.1.02.07.2.0101
mak_00083,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.07,Dana praktikum,3,Sewa,650.1.1.02.07.3.0101
mak_00084,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.07,Dana praktikum,4,Outsourcing,650.1.1.02.07.4.0101
mak_00085,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.02,1.02.07,Dana praktikum,5,Overhead,650.1.1.02.07.5.0101
mak_00086,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.01,Ketersediaan rancangan praktikum,1,Bahan habis pakai,650.1.1.03.01.1.0101
mak_00087,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.01,Ketersediaan rancangan praktikum,2,Honor/Upah,650.1.1.03.01.2.0101
mak_00088,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.01,Ketersediaan rancangan praktikum,3,Sewa,650.1.1.03.01.3.0101
mak_00089,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.01,Ketersediaan rancangan praktikum,4,Outsourcing,650.1.1.03.01.4.0101
mak_00090,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.01,Ketersediaan rancangan praktikum,5,Overhead,650.1.1.03.01.5.0101
mak_00091,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.02,Jadual praktikum,1,Bahan habis pakai,650.1.1.03.02.1.0101
mak_00092,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.02,Jadual praktikum,2,Honor/Upah,650.1.1.03.02.2.0101
mak_00093,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.02,Jadual praktikum,3,Sewa,650.1.1.03.02.3.0101
mak_00094,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.02,Jadual praktikum,4,Outsourcing,650.1.1.03.02.4.0101
mak_00095,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.02,Jadual praktikum,5,Overhead,650.1.1.03.02.5.0101
mak_00096,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.03,Modul/alat praktikum,1,Bahan habis pakai,650.1.1.03.03.1.0101
mak_00097,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.03,Modul/alat praktikum,2,Honor/Upah,650.1.1.03.03.2.0101
mak_00098,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.03,Modul/alat praktikum,3,Sewa,650.1.1.03.03.3.0101
mak_00099,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.03,Modul/alat praktikum,4,Outsourcing,650.1.1.03.03.4.0101
mak_00100,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.03,Modul/alat praktikum,5,Overhead,650.1.1.03.03.5.0101
mak_00101,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.04,Bahan habis pakai,1,Bahan habis pakai,650.1.1.03.04.1.0101
mak_00102,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.04,Bahan habis pakai,2,Honor/Upah,650.1.1.03.04.2.0101
mak_00103,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.04,Bahan habis pakai,3,Sewa,650.1.1.03.04.3.0101
mak_00104,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.04,Bahan habis pakai,4,Outsourcing,650.1.1.03.04.4.0101
mak_00105,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.04,Bahan habis pakai,5,Overhead,650.1.1.03.04.5.0101
mak_00106,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.05,Dana praktikum,1,Bahan habis pakai,650.1.1.03.05.1.0101
mak_00107,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.05,Dana praktikum,2,Honor/Upah,650.1.1.03.05.2.0101
mak_00108,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.05,Dana praktikum,3,Sewa,650.1.1.03.05.3.0101
mak_00109,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.05,Dana praktikum,4,Outsourcing,650.1.1.03.05.4.0101
mak_00110,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.05,Dana praktikum,5,Overhead,650.1.1.03.05.5.0101
mak_00111,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.06,Daftar peserta praktikum,1,Bahan habis pakai,650.1.1.03.06.1.0101
mak_00112,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.06,Daftar peserta praktikum,2,Honor/Upah,650.1.1.03.06.2.0101
mak_00113,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.06,Daftar peserta praktikum,3,Sewa,650.1.1.03.06.3.0101
mak_00114,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.06,Daftar peserta praktikum,4,Outsourcing,650.1.1.03.06.4.0101
mak_00115,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.06,Daftar peserta praktikum,5,Overhead,650.1.1.03.06.5.0101
mak_00116,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.07,Asisten/instruktur,1,Bahan habis pakai,650.1.1.03.07.1.0101
mak_00117,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.07,Asisten/instruktur,2,Honor/Upah,650.1.1.03.07.2.0101
mak_00118,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.07,Asisten/instruktur,3,Sewa,650.1.1.03.07.3.0101
mak_00119,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.07,Asisten/instruktur,4,Outsourcing,650.1.1.03.07.4.0101
mak_00120,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.07,Asisten/instruktur,5,Overhead,650.1.1.03.07.5.0101
mak_00121,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.08,Penugasan asisten/instruktur,1,Bahan habis pakai,650.1.1.03.08.1.0101
mak_00122,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.08,Penugasan asisten/instruktur,2,Honor/Upah,650.1.1.03.08.2.0101
mak_00123,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.08,Penugasan asisten/instruktur,3,Sewa,650.1.1.03.08.3.0101
mak_00124,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.08,Penugasan asisten/instruktur,4,Outsourcing,650.1.1.03.08.4.0101
mak_00125,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.08,Penugasan asisten/instruktur,5,Overhead,650.1.1.03.08.5.0101
mak_00126,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.09,Nilai akhir praktikum,1,Bahan habis pakai,650.1.1.03.09.1.0101
mak_00127,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.09,Nilai akhir praktikum,2,Honor/Upah,650.1.1.03.09.2.0101
mak_00128,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.09,Nilai akhir praktikum,3,Sewa,650.1.1.03.09.3.0101
mak_00129,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.09,Nilai akhir praktikum,4,Outsourcing,650.1.1.03.09.4.0101
mak_00130,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.03,1.03.09,Nilai akhir praktikum,5,Overhead,650.1.1.03.09.5.0101
mak_00131,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.01,Jumlah kehadiran dosen,1,Bahan habis pakai,650.1.1.04.01.1.0101
mak_00132,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.01,Jumlah kehadiran dosen,2,Honor/Upah,650.1.1.04.01.2.0101
mak_00133,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.01,Jumlah kehadiran dosen,3,Sewa,650.1.1.04.01.3.0101
mak_00134,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.01,Jumlah kehadiran dosen,4,Outsourcing,650.1.1.04.01.4.0101
mak_00135,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.01,Jumlah kehadiran dosen,5,Overhead,650.1.1.04.01.5.0101
mak_00136,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.02,Presensi mhs,1,Bahan habis pakai,650.1.1.04.02.1.0101
mak_00137,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.02,Presensi mhs,2,Honor/Upah,650.1.1.04.02.2.0101
mak_00138,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.02,Presensi mhs,3,Sewa,650.1.1.04.02.3.0101
mak_00139,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.02,Presensi mhs,4,Outsourcing,650.1.1.04.02.4.0101
mak_00140,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.02,Presensi mhs,5,Overhead,650.1.1.04.02.5.0101
mak_00141,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,1,Bahan habis pakai,650.1.1.04.03.1.0101
mak_00142,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,2,Honor/Upah,650.1.1.04.03.2.0101
mak_00143,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,3,Sewa,650.1.1.04.03.3.0101
mak_00144,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,4,Outsourcing,650.1.1.04.03.4.0101
mak_00145,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.04,1.04.03,Mahasiswa pindahan/melanjutkan,5,Overhead,650.1.1.04.03.5.0101
mak_00146,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,1,Bahan habis pakai,650.1.1.05.01.1.0101
mak_00147,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,2,Honor/Upah,650.1.1.05.01.2.0101
mak_00148,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,3,Sewa,650.1.1.05.01.3.0101
mak_00149,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,4,Outsourcing,650.1.1.05.01.4.0101
mak_00150,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.01,Jumlah kehadiran asisten/instruktur,5,Overhead,650.1.1.05.01.5.0101
mak_00151,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.02,Presensi mhs peserta praktikum,1,Bahan habis pakai,650.1.1.05.02.1.0101
mak_00152,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.02,Presensi mhs peserta praktikum,2,Honor/Upah,650.1.1.05.02.2.0101
mak_00153,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.02,Presensi mhs peserta praktikum,3,Sewa,650.1.1.05.02.3.0101
mak_00154,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.02,Presensi mhs peserta praktikum,4,Outsourcing,650.1.1.05.02.4.0101
mak_00155,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.05,1.05.02,Presensi mhs peserta praktikum,5,Overhead,650.1.1.05.02.5.0101
mak_00156,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,1,Bahan habis pakai,650.1.1.06.01.1.0101
mak_00157,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,2,Honor/Upah,650.1.1.06.01.2.0101
mak_00158,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,3,Sewa,650.1.1.06.01.3.0101
mak_00159,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,4,Outsourcing,650.1.1.06.01.4.0101
mak_00160,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.01,Tersediaan sarana & prasarana ujian,5,Overhead,650.1.1.06.01.5.0101
mak_00161,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.02,Jadual ujian,1,Bahan habis pakai,650.1.1.06.02.1.0101
mak_00162,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.02,Jadual ujian,2,Honor/Upah,650.1.1.06.02.2.0101
mak_00163,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,1,1.06,1.06.02,Jadual ujian,3,Sewa,650.1.1.06.02.3.0101
